extracted_skill,top1_esco_label,top1_esco_uri,cosine_similarity,sim_band,is_match,annotator_notes
mechanisms patterns,operate patternmaking machinery,http://data.europa.eu/esco/skill/cd7f6863-34cb-40fa-96d9-1de80b6c862b,0.511262834072113,<0.60,0,gpt-4o-mini
keypads lcd,operate screen printing press,http://data.europa.eu/esco/skill/731ade90-4fdc-4509-9a1f-3f35a34f5141,0.4422087371349334,<0.60,0,gpt-4o-mini
process infuse academy,application process,http://data.europa.eu/esco/skill/4fb87cb4-6442-4b5d-8bd0-eb1aa743a9ee,0.5107207894325256,<0.60,0,gpt-4o-mini
biggest names gaming,video-games trends,http://data.europa.eu/esco/skill/44a117a9-4443-43a4-b037-23c716af671e,0.532163143157959,<0.60,0,gpt-4o-mini
dhcp,Cisco,http://data.europa.eu/esco/skill/709ef32a-7435-48e2-8fa2-16e389ecab8a,0.3943414390087127,<0.60,0,gpt-4o-mini
retention,develop employee retention programs,http://data.europa.eu/esco/skill/f77b73f0-8c65-4389-a3ae-3a57a73ad148,0.5935313701629639,<0.60,0,gpt-4o-mini
points view subfields,monitor fields,http://data.europa.eu/esco/skill/70f89c90-0290-4fbb-a91a-d433a5f28b15,0.4772002100944519,<0.60,0,gpt-4o-mini
mathematical analysis rn,mathematics,http://data.europa.eu/esco/skill/4339176e-3acd-4f7f-a5d9-445bee3d23f2,0.581727921962738,<0.60,1,gpt-4o-mini
models proficiency python,Python (computer programming),http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,0.5284362435340881,<0.60,1,gpt-4o-mini
led demonstrated,LED lighting components,http://data.europa.eu/esco/skill/80d8e893-44ef-442a-a796-f1660acd570e,0.5515669584274292,<0.60,0,gpt-4o-mini
world think love,think creatively,http://data.europa.eu/esco/skill/c624c6a3-b0ba-4a31-a296-0d433fe47e41,0.4958401024341583,<0.60,0,gpt-4o-mini
gateway specialist organize,manage airport workshops,http://data.europa.eu/esco/skill/bbce18c7-c3d9-4f50-8519-9a9db7033e03,0.4888635873794555,<0.60,0,gpt-4o-mini
մասնագետ job,salon management,http://data.europa.eu/esco/skill/59b4f49d-a82a-4206-ba93-3e423640de22,0.4434431493282318,<0.60,0,gpt-4o-mini
switchers experience live,perform live,http://data.europa.eu/esco/skill/04e6474d-f6fd-4e60-9191-24faae8ba0bb,0.4771203994750976,<0.60,1,gpt-4o-mini
developer tools earth,use earth sciences tools,http://data.europa.eu/esco/skill/16765acd-6ed2-40ae-9900-bfbda5d6dc57,0.5556434988975525,<0.60,0,gpt-4o-mini
possible extension,find appropriate extras,http://data.europa.eu/esco/skill/478b826b-21a3-464d-a697-faef4faa7dc1,0.4277842342853546,<0.60,0,gpt-4o-mini
fit department department,manage university department,http://data.europa.eu/esco/skill/011711eb-f20b-4d64-84d7-17b8979946dc,0.5507386922836304,<0.60,0,gpt-4o-mini
постоянного профессионального развития,understand written Russian,http://data.europa.eu/esco/skill/ca58a2d3-b901-42b2-b85f-b2b83aeadbea,0.4243644177913666,<0.60,0,gpt-4o-mini
expressjs nestjs framework,JavaScript Framework,http://data.europa.eu/esco/skill/9b9de2a4-d8af-4a7b-933a-a8334ae60067,0.4324663579463959,<0.60,1,gpt-4o-mini
syntactic analyzers,natural language processing,http://data.europa.eu/esco/skill/fff0e2cd-d0bd-4b02-9daf-158b79d9688a,0.5357164144515991,<0.60,0,gpt-4o-mini
german phonological grammatical,grammar,http://data.europa.eu/esco/skill/d4ae9564-0b61-4aa0-9df0-d4fdc969fd6f,0.5949057340621948,<0.60,0,gpt-4o-mini
taking care,give care instructions,http://data.europa.eu/esco/skill/cde53fc6-f5e9-4439-8b91-a53da0c01d34,0.5754963159561157,<0.60,0,gpt-4o-mini
random,probability theory,http://data.europa.eu/esco/skill/b758675a-b03b-4e4b-897c-57ca14b1a3d0,0.4566769599914551,<0.60,0,gpt-4o-mini
brandbook inteticsgeo visual,interpret visual literacy,http://data.europa.eu/esco/skill/1f403e44-7a79-4b91-b86a-e406208be161,0.5452463030815125,<0.60,0,gpt-4o-mini
tools streamline,use traditional toolbox tools,http://data.europa.eu/esco/skill/b1338cfb-930c-4bcb-b77a-1034d76ddb0e,0.5051575303077698,<0.60,0,gpt-4o-mini
file based ingestion,file-based workflow,http://data.europa.eu/esco/skill/a35b9b1c-ebfe-41ac-96be-2a7b2ea04670,0.5147566795349121,<0.60,0,gpt-4o-mini
pure developer,DevOps,http://data.europa.eu/esco/skill/f0de4973-0a70-4644-8fd4-3a97080476f4,0.481824517250061,<0.60,0,gpt-4o-mini
rejections bad feedback,give constructive feedback,http://data.europa.eu/esco/skill/b9bb1f03-15e2-4079-943e-7e483b21725b,0.5631176233291626,<0.60,0,gpt-4o-mini
arnology llc seeking,patents,http://data.europa.eu/esco/skill/1349751e-dfb5-492e-89af-e7d9bd2546ac,0.4286621510982513,<0.60,0,gpt-4o-mini
integrate secure restful,secure working area,http://data.europa.eu/esco/skill/6ed2fb8d-3580-497f-8a21-30a0ada5caae,0.4505718350410461,<0.60,0,gpt-4o-mini
company jobhire ai,recruit employees,http://data.europa.eu/esco/skill/496932f1-0b6b-4f73-9432-d95c7ddcd43b,0.5416179895401001,<0.60,0,gpt-4o-mini
utilities,design utility equipment,http://data.europa.eu/esco/skill/465af498-53b1-4e04-9f49-7458afb59274,0.5937376618385315,<0.60,0,gpt-4o-mini
implementation rest graphql,NoSQL,http://data.europa.eu/esco/skill/76ef6ed3-1658-4a1a-9593-204d799c6d0c,0.5430787801742554,<0.60,0,gpt-4o-mini
senior agent role,adapt to acting roles,http://data.europa.eu/esco/skill/f34ee429-b36d-49f9-a927-80b67a467cc8,0.520095944404602,<0.60,0,gpt-4o-mini
foundation computer,computer graphics,http://data.europa.eu/esco/skill/afda6ca0-7aa8-41ef-ba5e-8dc607839daf,0.4894411563873291,<0.60,0,gpt-4o-mini
smm marketing intern,marketing management,http://data.europa.eu/esco/skill/5bbaa0e6-0fd7-4df2-9db7-34f78b40dc34,0.5747207403182983,<0.60,0,gpt-4o-mini
workflows writing clean,enhance production workflow,http://data.europa.eu/esco/skill/8add048c-4d51-41c5-8aa2-f57412c4a637,0.5560083389282227,<0.60,0,gpt-4o-mini
connects ecommerce erp,e-commerce systems,http://data.europa.eu/esco/skill/b1272de4-1f5f-408b-8b26-061f2550fc72,0.5220796465873718,<0.60,0,gpt-4o-mini; corrected by human reviewer
field outline,develop course outline,http://data.europa.eu/esco/skill/f0699875-51da-48d2-bc92-54b0749baef1,0.5166075229644775,<0.60,0,gpt-4o-mini
streaming platforms,hardware platforms,http://data.europa.eu/esco/skill/117373c8-f04b-4fff-8683-aebe36edac81,0.59059739112854,<0.60,0,gpt-4o-mini
tensorflow solid,solid mechanics,http://data.europa.eu/esco/skill/a4557e97-d7f9-4669-88b0-c57591acce80,0.4674219489097595,<0.60,0,gpt-4o-mini
banach spaces,measure interior space,http://data.europa.eu/esco/skill/98256736-57a9-4773-98ff-0627ac790546,0.3827816247940063,<0.60,0,gpt-4o-mini
feedback shift registers,maintain genetic registers,http://data.europa.eu/esco/skill/a5ba32c2-ae96-4601-b171-dcc84ea20657,0.443955510854721,<0.60,0,gpt-4o-mini
squads,team building,http://data.europa.eu/esco/skill/eab3bafa-eebb-47bf-85ce-e336c5019108,0.6196516156196594,0.60-0.65,0,gpt-4o-mini
thinking abilities analyze,think analytically,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,0.6290145516395569,0.60-0.65,1,gpt-4o-mini
linguistic means according,linguistics,http://data.europa.eu/esco/skill/810df100-e85a-4c13-b619-34030a75ecc2,0.6386148929595947,0.60-0.65,0,gpt-4o-mini
images videos,select video shots,http://data.europa.eu/esco/skill/8070c968-5a62-4fbf-8881-b4cd1fc36190,0.6190488934516907,0.60-0.65,0,gpt-4o-mini
exhibition stands metal,present exhibition,http://data.europa.eu/esco/skill/c45848bc-33c6-45fa-b791-bc5b06c21b87,0.6464160680770874,0.60-0.65,0,gpt-4o-mini
transact,transcreation,http://data.europa.eu/esco/skill/fa2ea1d0-0d7e-4834-a70f-a35011509c2e,0.608141303062439,0.60-0.65,0,gpt-4o-mini
shifting,coordinate shifts,http://data.europa.eu/esco/skill/281a0cb1-4e12-46f4-ba4a-2746cba36e78,0.6446641087532043,0.60-0.65,0,gpt-4o-mini
ux motion designer,work with motion picture editing team,http://data.europa.eu/esco/skill/12154830-df49-42d6-95b3-6f83f29733d5,0.6372340321540833,0.60-0.65,0,gpt-4o-mini
customers assigned csm,perform customer management,http://data.europa.eu/esco/skill/91306a20-9b81-4f3d-97eb-f5368b607da7,0.6322017312049866,0.60-0.65,0,gpt-4o-mini
goal improving metrics,analyse goal progress,http://data.europa.eu/esco/skill/dbfb9dda-48d9-4a10-9821-3237f868071b,0.6408789157867432,0.60-0.65,0,gpt-4o-mini
technologies web,learning technologies,http://data.europa.eu/esco/skill/7fc4c18a-68f3-425a-aadf-f83633be47a1,0.6223152279853821,0.60-0.65,0,gpt-4o-mini
firewall appliance service,implement a firewall,http://data.europa.eu/esco/skill/e5b5053e-0ef6-4c4e-a3f2-42f955f4322c,0.6318547129631042,0.60-0.65,0,gpt-4o-mini
process funnels,business processes,http://data.europa.eu/esco/skill/9e84a506-df06-4be3-874a-fa01293e3dd5,0.6315006613731384,0.60-0.65,0,gpt-4o-mini
business unit leaders,lead managers of company departments,http://data.europa.eu/esco/skill/3e61ee41-2bd9-466f-b313-00ce04072410,0.6091536283493042,0.60-0.65,1,gpt-4o-mini
pipelines etl processes,perform pipeline routing studies,http://data.europa.eu/esco/skill/a46b6220-7313-4b3b-9bdb-cca897aff546,0.6450400352478027,0.60-0.65,0,gpt-4o-mini
computation,carry out calculations,http://data.europa.eu/esco/skill/19ba11f3-9c99-41fd-a7c9-f77e6a026186,0.6418216228485107,0.60-0.65,1,gpt-4o-mini
practices client,manage difficult clients,http://data.europa.eu/esco/skill/44985078-6f4c-42b2-bceb-a37ea224b21d,0.6400166153907776,0.60-0.65,0,gpt-4o-mini
inference,logic,http://data.europa.eu/esco/skill/294cf13e-4fdf-4cb8-bb6b-31b9da7f4819,0.6101871728897095,0.60-0.65,0,gpt-4o-mini
cryptography characteristics,implement cryptographic constructs,http://data.europa.eu/esco/skill/f0163b63-6794-4eb7-b17b-f91d11b2602d,0.6170788407325745,0.60-0.65,0,gpt-4o-mini
texts socio,draw up professional texts,http://data.europa.eu/esco/skill/e83ec793-3fbc-42e0-9729-d4bd92d454b3,0.6328350901603699,0.60-0.65,0,gpt-4o-mini
python bash,Python (computer programming),http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d,0.6498657464981079,0.60-0.65,0,gpt-4o-mini
solutionsact strategic advisor,apply strategic thinking,http://data.europa.eu/esco/skill/6c870993-9341-438b-91c0-c7fe4f96d8f5,0.6348944902420044,0.60-0.65,0,gpt-4o-mini
technologies enabling,computer technology,http://data.europa.eu/esco/skill/ddc3119d-1d6e-4324-9125-a3380d299ac5,0.6106614470481873,0.60-0.65,0,gpt-4o-mini
developers web designers,web programming,http://data.europa.eu/esco/skill/69bbd53f-fbb0-4476-b4b2-ef7844464e28,0.6451267004013062,0.60-0.65,0,gpt-4o-mini
tracking tools e.g,monitor surveillance equipment,http://data.europa.eu/esco/skill/65c4ee04-319d-417c-8f45-8594408d0d24,0.6433781981468201,0.60-0.65,0,gpt-4o-mini
testing quality initiatives,quality assurance procedures,http://data.europa.eu/esco/skill/1177c6f5-09c5-4c35-873c-afd22d170ad3,0.611070990562439,0.60-0.65,0,gpt-4o-mini
course starts brief,follow a brief,http://data.europa.eu/esco/skill/25f4c955-e429-44a6-98a7-7d8cb3b6b690,0.6130365133285522,0.60-0.65,0,gpt-4o-mini
quality infrastructure tooling,quality assurance methodologies,http://data.europa.eu/esco/skill/c7cc6dc5-d56b-4323-8e5c-47c4022f615f,0.6320875287055969,0.60-0.65,0,gpt-4o-mini
literary turkish reproduce,write Turkish,http://data.europa.eu/esco/skill/20d51474-58e1-4fb3-aec3-57bdc187c5ce,0.6439981460571289,0.60-0.65,0,gpt-4o-mini
local reporting,follow reporting procedures,http://data.europa.eu/esco/skill/9bcfccac-8920-4024-9aef-a06f8c035063,0.6361117362976074,0.60-0.65,0,gpt-4o-mini
improvements codebase processes,identify process improvements,http://data.europa.eu/esco/skill/958b8802-ec3e-4813-97f7-6c8f48610dbd,0.6467220783233643,0.60-0.65,0,gpt-4o-mini
looking engineer,mechanical engineering,http://data.europa.eu/esco/skill/9c071f1d-eac3-449d-b004-c14775b5a3b9,0.6221500635147095,0.60-0.65,0,gpt-4o-mini
tools api,use traditional toolbox tools,http://data.europa.eu/esco/skill/b1338cfb-930c-4bcb-b77a-1034d76ddb0e,0.6391327977180481,0.60-0.65,0,gpt-4o-mini
law firms professional,corporate law,http://data.europa.eu/esco/skill/d77d7685-04fb-43a4-a1ac-09a10811f646,0.6170551776885986,0.60-0.65,0,gpt-4o-mini
conjunction marketing team,collaborate in the development of marketing strategies,http://data.europa.eu/esco/skill/b679ef35-eebf-4da8-8e45-fee6841c3214,0.621513307094574,0.60-0.65,0,gpt-4o-mini
modern applied cryptography,implement cryptographic constructs,http://data.europa.eu/esco/skill/f0163b63-6794-4eb7-b17b-f91d11b2602d,0.6120996475219727,0.60-0.65,1,gpt-4o-mini
marketplaces,market participants,http://data.europa.eu/esco/skill/791e2eea-3380-4aed-b996-4bcabbe88591,0.6246651411056519,0.60-0.65,0,gpt-4o-mini
rules govern message,disseminate messages to people,http://data.europa.eu/esco/skill/81dc035c-921b-4fea-a453-94538e86097c,0.6494517922401428,0.60-0.65,0,gpt-4o-mini
suitable contractors database,audit contractors,http://data.europa.eu/esco/skill/0520d8ba-3c24-4f75-a8b0-f883ddeed82d,0.6308001279830933,0.60-0.65,0,gpt-4o-mini
transaction concurrency control,use concurrent programming,http://data.europa.eu/esco/skill/25b291b5-8245-4d9d-b391-86a8a31d7109,0.6389203071594238,0.60-0.65,0,gpt-4o-mini
propulsion,operate ship propulsion system,http://data.europa.eu/esco/skill/f774cc69-f0cf-4767-bf13-9b16dc7f7c07,0.6264908909797668,0.60-0.65,0,gpt-4o-mini
supervised individual employing,supervision of persons,http://data.europa.eu/esco/skill/47ac9325-b072-4e37-8e40-e6ffed03e851,0.6134346723556519,0.60-0.65,1,gpt-4o-mini
infrastructure powers,prevent damage to utility infrastructure,http://data.europa.eu/esco/skill/63395522-32f0-46c4-851d-69c2d3800a8a,0.6053935289382935,0.60-0.65,0,gpt-4o-mini
terraform ansible similar,Ansible,http://data.europa.eu/esco/skill/6f8a40d6-f9ce-43ec-a72f-d4213a53f3ed,0.6839673519134521,0.65-0.70,0,gpt-4o-mini
unconstrained constrained,theory of constraints,http://data.europa.eu/esco/skill/2abb7341-11a9-4799-9aef-7f2a83de0358,0.6842620372772217,0.65-0.70,0,gpt-4o-mini
mobile app,iOS,http://data.europa.eu/esco/skill/ce26e71f-2d47-474e-89b6-7920931ac4fc,0.6593164801597595,0.65-0.70,0,gpt-4o-mini
chains applications,types of chain,http://data.europa.eu/esco/skill/c4b3bbb4-a4f7-467f-8e91-a545d0224dce,0.6756229996681213,0.65-0.70,0,gpt-4o-mini
reporting tools excel,develop reporting software,http://data.europa.eu/esco/skill/9d2f77af-4307-4ac5-bc50-a9980cec7e83,0.690411388874054,0.65-0.70,0,gpt-4o-mini
testing agile scrum,Agile development,http://data.europa.eu/esco/skill/dba46f87-0831-49cd-a1c7-340a653c0221,0.6893628239631653,0.65-0.70,1,gpt-4o-mini
prototyping tools figma,Prototyping development,http://data.europa.eu/esco/skill/ed1d8bd4-cd2a-4c64-b665-56d70651026c,0.6672211289405823,0.65-0.70,1,gpt-4o-mini
timely delivery high,deliver outstanding service,http://data.europa.eu/esco/skill/7e5786f8-1174-4f75-97e3-cfecfd95d797,0.6786602139472961,0.65-0.70,0,gpt-4o-mini
science software engineering,computer engineering,http://data.europa.eu/esco/skill/89f6560b-2194-45c9-9ece-d33049a73eef,0.6733013987541199,0.65-0.70,0,gpt-4o-mini
assessing ecosystem health,ecosystem management,http://data.europa.eu/esco/skill/270c4de9-97f9-4a7a-95d1-63670f1ec3bc,0.6547576189041138,0.65-0.70,0,gpt-4o-mini
web hosting ecosystem,manage website,http://data.europa.eu/esco/skill/d04ee340-5378-4601-8181-19da6d5cbfe0,0.6509310007095337,0.65-0.70,0,gpt-4o-mini
analyzing data course,analyse curriculum,http://data.europa.eu/esco/skill/d086b37f-8167-4051-b11b-cd4de7b0c152,0.6593536734580994,0.65-0.70,0,gpt-4o-mini
preferably azure devops,DevOps,http://data.europa.eu/esco/skill/f0de4973-0a70-4644-8fd4-3a97080476f4,0.6881155371665955,0.65-0.70,1,gpt-4o-mini
courses dedicated algorithms,algorithms,http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38,0.6674759984016418,0.65-0.70,1,gpt-4o-mini
conservation laws,examine conservation issues,http://data.europa.eu/esco/skill/b55f1863-706b-4587-a756-5100c3c7ce5c,0.668944776058197,0.65-0.70,0,gpt-4o-mini
analytics lead,marketing analytics,http://data.europa.eu/esco/skill/11c56452-fcec-4b00-9695-cca4728e5048,0.670157790184021,0.65-0.70,0,gpt-4o-mini
practical applications game,operate games,http://data.europa.eu/esco/skill/c489caef-57b8-4e5c-b417-4e505a9b71c9,0.6512879729270935,0.65-0.70,0,gpt-4o-mini
deployment cloud native,deploy cloud resource,http://data.europa.eu/esco/skill/6195c5f7-a4fb-425d-a3dd-c4467c4471a3,0.6785567998886108,0.65-0.70,1,gpt-4o-mini
profiling perform,analyse own performance,http://data.europa.eu/esco/skill/a7e78a0b-aec1-45fb-8f86-d1b4ab1f9c69,0.6674613356590271,0.65-0.70,0,gpt-4o-mini
mathematical modeling hours,mathematical modelling,http://data.europa.eu/esco/skill/0760bfac-9a03-427a-ad84-ccd33a2f2ae8,0.6632953882217407,0.65-0.70,1,gpt-4o-mini
innovative software,industrial software,http://data.europa.eu/esco/skill/41ec47dd-08b3-464a-9c45-c706f3e74467,0.6637927293777466,0.65-0.70,0,gpt-4o-mini
cultural phenomenon,cultural geography,http://data.europa.eu/esco/skill/7d594881-a9b4-4d4c-8a8b-75082c136b78,0.6620182394981384,0.65-0.70,0,gpt-4o-mini
competition management recovery,develop competition policies,http://data.europa.eu/esco/skill/11e7b341-ecd9-445c-b1fe-ba220b706b21,0.6746438145637512,0.65-0.70,0,gpt-4o-mini
conduct code,practise veterinary professional codes of conduct,http://data.europa.eu/esco/skill/3e42adbb-8089-49b7-bdfe-b9cd7247b26b,0.6535359621047974,0.65-0.70,0,gpt-4o-mini
protected,protect game,http://data.europa.eu/esco/skill/b4bd4b00-be51-4631-b202-dcb0e33c0899,0.6690340042114258,0.65-0.70,0,gpt-4o-mini
probabilistic,probability theory,http://data.europa.eu/esco/skill/b758675a-b03b-4e4b-897c-57ca14b1a3d0,0.6794807314872742,0.65-0.70,1,gpt-4o-mini
platform presence,construct working platform,http://data.europa.eu/esco/skill/ad6cc4f7-0735-4924-a8fa-271d147e48d2,0.666871964931488,0.65-0.70,0,gpt-4o-mini
frameworks entity framework,software frameworks,http://data.europa.eu/esco/skill/24c200e5-be20-4370-a137-ab53797f3a17,0.6521519422531128,0.65-0.70,1,gpt-4o-mini
necessary automated processing,operate automated process control,http://data.europa.eu/esco/skill/0a0532c2-ee60-4410-8e07-70e4d69370ec,0.6709285974502563,0.65-0.70,0,gpt-4o-mini
expertise high capacity,category specific expertise,http://data.europa.eu/esco/skill/d9a9cb71-a62e-4800-a518-cfb61f8b15cd,0.6714279651641846,0.65-0.70,0,gpt-4o-mini
broadcasts install custom,prepare broadcasts,http://data.europa.eu/esco/skill/af59d780-71ca-4f3b-b343-3dacd17546b8,0.6971659660339355,0.65-0.70,0,gpt-4o-mini
theories possibilities,psychological theories,http://data.europa.eu/esco/skill/eda8a126-08bf-4fb1-8442-fa9febabb75f,0.6546168923377991,0.65-0.70,0,gpt-4o-mini
students characteristics machine,assess students,http://data.europa.eu/esco/skill/6fe019dd-027f-45f3-b19c-d27f7ae00980,0.667646050453186,0.65-0.70,0,gpt-4o-mini
translate ui ux,translate tags,http://data.europa.eu/esco/skill/5be704bc-e270-448c-93b4-fad465cf05b7,0.661899983882904,0.65-0.70,0,gpt-4o-mini
analytical reports,report analysis results,http://data.europa.eu/esco/skill/c544a9f3-5945-4b54-afed-de0697852817,0.6797575950622559,0.65-0.70,1,gpt-4o-mini
data acquisition analysis,perform data analysis,http://data.europa.eu/esco/skill/2b92a5b2-6758-4ee3-9fb4-b6387a55cc8f,0.691994845867157,0.65-0.70,1,gpt-4o-mini
experts elevate quality,manage quality,http://data.europa.eu/esco/skill/35ebe444-9ece-4fbc-a55d-e99ea37267ae,0.6759613156318665,0.65-0.70,0,gpt-4o-mini
datasets machine,create data sets,http://data.europa.eu/esco/skill/906323f4-00c4-4c3b-ab5a-8af77be3456e,0.6710671782493591,0.65-0.70,0,gpt-4o-mini
religion historical manifestations,history of theology,http://data.europa.eu/esco/skill/0e31da4d-591b-46c6-b89f-ff1812c1f67b,0.6661003232002258,0.65-0.70,0,gpt-4o-mini
recognize logical,logic,http://data.europa.eu/esco/skill/294cf13e-4fdf-4cb8-bb6b-31b9da7f4819,0.6625668406486511,0.65-0.70,1,gpt-4o-mini
gaming experiences job,apply gaming psychology,http://data.europa.eu/esco/skill/6f2a4a5c-2f6e-49ab-8441-cd600d1f20ae,0.6918417811393738,0.65-0.70,0,gpt-4o-mini
data marts etl,data warehouse,http://data.europa.eu/esco/skill/3ec2e4d6-7000-4905-bf1a-c5b1679416de,0.6882977485656738,0.65-0.70,0,gpt-4o-mini
maintainable efficient,advise on efficiency improvements,http://data.europa.eu/esco/skill/8bc75dce-beba-40f9-93fc-66c9708ed74b,0.6522254347801208,0.65-0.70,0,gpt-4o-mini
visual identity brands,define brand identity,http://data.europa.eu/esco/skill/754690ad-6207-4e1c-9df7-9a2b58afa587,0.7008219361305237,0.70-0.75,0,gpt-4o-mini
visualize data course,data visualisation software,http://data.europa.eu/esco/skill/65e58886-bd1e-4c5b-8ca5-8d9b353c8aa1,0.7054518461227417,0.70-0.75,0,gpt-4o-mini
testing agile,Agile development,http://data.europa.eu/esco/skill/dba46f87-0831-49cd-a1c7-340a653c0221,0.7385225296020508,0.70-0.75,0,gpt-4o-mini
digital products,digital systems,http://data.europa.eu/esco/skill/397da142-ab35-48fe-b154-7c38f447adfb,0.7348605990409851,0.70-0.75,0,gpt-4o-mini
linux operating,operating systems,http://data.europa.eu/esco/skill/f9a6f35b-01a7-40c9-8b61-b6ee46f97272,0.7348921298980713,0.70-0.75,1,gpt-4o-mini
product videos,watch video and motion picture production products,http://data.europa.eu/esco/skill/9a97c406-e9c3-4a22-8d16-74bb2fae96b5,0.7360141277313232,0.70-0.75,0,gpt-4o-mini
angular 18 typescript,TypeScript,http://data.europa.eu/esco/skill/867137fb-ff1b-4ca3-99f3-cb6969aa2c68,0.7333301901817322,0.70-0.75,0,gpt-4o-mini
implementation aspects quantum,quantum computing,http://data.europa.eu/esco/skill/e79a3803-dd53-46b0-906b-13e6d46ef687,0.7021307945251465,0.70-0.75,0,gpt-4o-mini
cloud postgresql,PostgreSQL,http://data.europa.eu/esco/skill/a8d07b5a-c1a1-42c6-9d53-db9c7a2ca996,0.7151076793670654,0.70-0.75,1,gpt-4o-mini
frameworks solid,software frameworks,http://data.europa.eu/esco/skill/24c200e5-be20-4370-a137-ab53797f3a17,0.7306450009346008,0.70-0.75,0,gpt-4o-mini
mentoring growing team,provide mentorship,http://data.europa.eu/esco/skill/28722c99-68b7-4b7b-808f-53f343299935,0.7225557565689087,0.70-0.75,1,gpt-4o-mini
email marketing team,execute email marketing,http://data.europa.eu/esco/skill/36931cb7-ca3f-4be1-8428-f38eefc8e1ed,0.7265079617500305,0.70-0.75,0,gpt-4o-mini
audit advisory business,prepare audit activities,http://data.europa.eu/esco/skill/095fdace-1cc3-4e80-b37b-268fe297904a,0.7201124429702759,0.70-0.75,0,gpt-4o-mini
infrastructure automation,building automation,http://data.europa.eu/esco/skill/6709e92c-7546-46a4-aa57-5e951bd4cb0f,0.7146827578544617,0.70-0.75,0,gpt-4o-mini
license,obtain relevant licenses,http://data.europa.eu/esco/skill/4a112f96-72c1-47f3-aa61-4b34ea415701,0.7239856719970703,0.70-0.75,1,gpt-4o-mini
