source,source_type,source_url,job_title,company_name,location,department,employment_type,seniority_level,industries,posting_date,skills_tags,full_text
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/51391,Senior System Analyst,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Senior System Analyst
Senior System Analyst
Yerevan, Armenia
Apply
We are looking for a
Senior Business/System Analyst
to step into a key role within the team, ensuring continuity of delivery and maintaining the high bar of business and technical clarity established so far.
Essential functions
Developing an admin platform to accelerate promotion launches by empowering non-technical users and reducing engineering dependency.
Managing the platform’s long-term support and maintenance, including implementing all future enhancements.
Taking ownership of backlog refinement, user story creation, acceptance criteria definition, cross-team alignment, and stakeholder communication.
Supporting solution design discussions, ensuring requirements are fully understood by developers and testers, and proactively identifying gaps, risks, and dependencies.
Qualifications
Over 4 years of experience as a Senior Business/System Analyst in product or platform development environments.
Strong background in backlog management, including refinement, prioritization, user story creation, and establishing clear, testable acceptance criteria.
Proven skills in requirement discovery, analysis, documentation, and validation for systems or platforms.
Experience collaborating closely with product managers, engineering teams, and business stakeholders to ensure shared understanding and alignment.
Knowledge of long-term platform support and maintenance, including planning for enhancements and managing technical debt.
Proactive in identifying gaps, risks, assumptions, and dependencies throughout the delivery lifecycle.
Excellent stakeholder management and communication skills.
English level: upper intermediate +
Would be a plus
Experience working with clients in the Retail/Fashion domain.
Experience working on admin platforms, internal tools, or B2B systems designed for non-technical users
Experience collaborating with distributed or cross-functional teams in an enterprise environment
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI,
  and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical
  challenges and enable positive business outcomes for enterprise companies undergoing business transformation.
  A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
.
  Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Senior System Analyst
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/51052,Senior Big Data Engineer,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Senior Big Data Engineer
Senior Big Data Engineer
Yerevan, Armenia
Apply
We’re looking for a
Senior Big Data Engineer
who can work independently and proactively to design, implement, and maintain scalable data processing pipelines. You will contribute to a high-performing team that owns infrastructure critical to analytics, modeling, and media performance reporting.
Essential functions
Design, develop, and maintain scalable data processing pipelines using Apache Spark
Ensure accuracy and efficiency of statistical algorithms implemented in production
Collaborate with global engineering teams on distributed data architecture and design
Work with large-scale distributed systems (e.g., Hadoop, Kafka, Cassandra) for data ingestion and processing
Contribute to the build and optimization of Data Lakes and Data Warehousing solutions
Support and enhance CI/CD workflows, infrastructure automation, and deployment processes
Qualifications
Python
Bash scripting
AWS Cloud (s3 , Lambda , StepFunctions , CloudFormation , CloudWatch , IAM , Redshift , Glue , EMR , VPC , LoadBalancers , MWAA,KMS , Secret Manager , Athena , SQS , ECS, ECR,RDS ...)
Airflow
Apache Spark, PySpark
Iceberg
SQL
Familiarity with REST API
Would be a plus
Backend engineering experience
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
. Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Senior Big Data Engineer
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/48376,Big Data Delivery Architect,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Big Data Delivery Architect
Big Data Delivery Architect
Yerevan, Armenia
Apply
Grid Dynamics (NASDAQ: GDYN)
is looking for a
Big Data Delivery Architect
to drive the technical execution of major engagements with Fortune 1000 clients and strengthen the Data Engineering practice across our global business units in the USA, Europe, and Asia.
We are seeking a result-oriented leader to oversee the implementation of disruptive innovations in data platforms, MLOps, and LLMOps. As a key technical driver, you will serve as a trusted partner to our customers, ensuring the successful end-to-end delivery of enterprise Data and AI solutions.
Essential functions
Execute corporate
data strategies
and deploy advanced AI/ML/LLMOps platforms using methodologies that accelerate Big Data programs.
Set technical direction, establish best practices for engineering teams, and mentor other engineers
Acts as the bridge between business/product stakeholders and the engineering team, communicate complex technical concepts to to non-technical stakeholders
Stay up-to-date with latest Data (and AI) industry trends and integrate emerging technologies to drive innovation and improve system performance, but at the same time balance innovation with operational pragmatism
Lead technical discovery workshops and architecture assessments to ensure seamless project kick-offs.
Qualifications
Over 7 years of professional experience developing production-grade systems, particularly in Data Engineering, data governance, and cloud data platforms.
Proven experience as Software Architect or Staff / Principal Engineer
Strong understanding of cloud architectures for data collection, aggregation, reporting, and BI.
Proven track record of managing and delivering sophisticated analytical programs at an enterprise scale.
Excellent communication and leadership skills with the ability to lead discussions with clients and other teams
Deep domain knowledge in at least one industry: Finance, Manufacturing, Healthcare, Life Sciences, Energy, or Travel. Experience with IoT and/or Customer 360 solutions.
Hands-on experience in AI/ML platforms, MLOps, and LLMOps using open-source, cloud-native, and proprietary tooling
will be a plus
.
Technology Skills
Cloud Platforms:
Strong expertise with at least one (and familiarity with two) of the following: GCP, AWS, or Azure.
Data Engineering:
Data lakes, EDW, Spark, Flink, Kafka, data governance, data mesh, Snowflake, and Databricks.
ML & MLOps:
Vertex AI, Sagemaker, Dataiku, and Databricks.
LLMOps:
Closed-source and open-source LLMs, caching, fine-tuning, and
Ray.io
.
Transactional Databases:
Redis, Ignite, Cassandra, and MongoDB.
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
. Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Big Data Delivery Architect
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/51962,Senior C++ Developer,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Senior C++ Developer
Senior C++ Developer
Yerevan, Armenia
Apply
As a
Senior C++ Developer
embedded in the XLA:GPU team, you will serve as the primary owner of two foundational third-party GPU libraries - cuDNN and NCCL. You will manage their full update lifecycle, from integration and patch maintenance through validation and regression triage, across a diverse hardware fleet spanning legacy Volta to the latest GPU generations. This role exists to free core compiler engineers to focus on development by providing a dedicated expert on library integration, build stability, and proactive infrastructure improvement. Given the breadth of GPU usage across the stack, even minor regressions carry significant downstream impact - making precision and rigor central to everything you do.
Essential functions
Library integration:
Execute end-to-end update playbooks for
cuDNN
(monthly) and
NCCL
(bi-monthly), covering
internal versioning, user migration, and OSS
build alignment.
Triage & debugging:
Identify, investigate, and resolve
performance regressions
and
functional bugs
surfaced during library update cycles.
Build maintenance:
Manage and rebase custom patches for
NCCL
; resolve
complex build
and
dynamic/static linking
issues arising from new library configurations.
Validation & benchmarking:
Verify new library versions against the
XLA benchmarking suite
and coordinate with internal partners to validate siloed codebases.
Infrastructure improvement:
Proactively
enhance regression benchmarking suites and automation tooling
to reduce manual effort in library rollouts.
Documentation & tracking:
Maintain rigorous records of analyses and investigations in the issue tracker;
keep integration playbooks current and accurate
.
Qualifications
C++ proficiency: 6+ years
of professional engineering experience with deep hands-on
C++ skills
; able to read, navigate, and debug large, complex codebases confidently.
Linux systems programming
: Deep understanding of compilation
pipelines, dynamic and static linking, ELF binaries,
and
shared library mechanics.
Systems environments
: Proficiency with
Linux command-line tooling
and
Bash scripting
for automation tasks.
Communication
:
Upper-intermediate
English, sufficient for technical documentation, cross-team coordination, and async written communication.
Problem-solving
: Proven track record of triaging
ambiguous technical issues
and conducting thorough root-cause analysis.
Build systems
: Familiarity with large-scale build tools such as
Bazel, Blaze
, or
CMake.
GPU libraries
: Prior exposure to
CUDA, cuDNN
, or
NCCL
architectures is highly advantageous.
Hardware awareness
: Experience managing software compatibility across multiple
GPU
hardware generations.
Would be a plus
Data & workflow tools
: Experience with internal monitoring or data pipeline tooling is a plus.
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
. Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Senior C++ Developer
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/48378,AI Architect,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
AI Architect
AI Architect
Yerevan, Armenia
Apply
Grid Dynamics (NASDAQ: GDYN)
is looking for an experienced AI Architect to lead the design and implementation of cutting-edge AI solutions from concept to production. This role combines deep technical expertise in AI/ML with strong leadership and communication skills to bridge business needs with engineering excellence. The ideal candidate will have 7+ years of experience building production-grade AI & Data systems, with particular expertise in LLMs, cloud platforms, and end-to-end project delivery. You'll architect scalable AI solutions, guide technical teams through complex implementations, and balance cutting-edge innovation with practical business outcomes.
Essential functions
Lead software development projects from concept to production and beyond, define and design architecture of AI solutions and drive implementation
Collects project requirements from the business and technical stakeholders, ensures that requirements are complete, exhaustive and not contradictory
Independently defines solution design and selects appropriate cloud- or platform-agnostic solutions and technology stack for the implementation
Ensures design accounts for technical (e.g. availability, performance) and business constraints
Plans implementation roadmap of the project, ensures solution design can be delivered in allotted time with available resources
Influences or builds SDLC processes on a project/program level
Builds POCs and prototypes to validate architectural decisions
Establishes best practices for engineering teams, and mentors other senior engineers and tech leads
Participates in hiring process and pre-sales activities within the account
Collaborates closely with cross-functional teams and stakeholders to understand strategic needs, align technical efforts
Acts as the bridge between business/product stakeholders and the engineering team, communicate complex technical concepts to to non-technical stakeholders
Stay up-to-date with latest AI industry trends and integrate emerging technologies to drive innovation and improve system performance, but at the same time balance innovation with operational pragmatism
Qualifications
Over 7 years of professional experience developing production-grade systems, particularly in AI/ML and Data Engineering
Proven experience as Software Architect or Staff / Principal Engineer
Proficient in Python programming and its ecosystem, particularly for web, AI/ML and data engineering
Deep expertise in LLMs: open/closed-source models, advanced prompt engineering techniques, RAG, Agentic AI, document processing, vector/hybrid search, guardrails, observability & monitoring, LLM fine-tuning and evaluation metrics.
Experience in delivering complex AI/ML projects or programs from POC to production with continuous improvements and support
Strong expertise with at least one major cloud platform (GCP, AWS, or Azure), related ML platforms (e.g. Vertex AI) and MLOps best practices
Practical experience in modern end-to-end projects beyond AI/ML - frontend, backend, data engineering, cloud infrastructure, CI/CD, monitoring and observability.
Hands-on experience in setting up and maintaining project infrastructure (e.g. CI/CD)
Experience in defining and setting up project SDLC
Deep domain knowledge in at least one of the following industries: Finance, Manufacturing, Healthcare, Life Sciences, Retail.
Excellent communication and leadership skills with the ability to lead discussions with clients and other teams
Would be a plus: hands-on experience with Deep Learning (NLP, Computer Vision, etc.) and popular frameworks such as PyTorch and Huggingface.
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
. Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
AI Architect
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/40735,Senior Machine Learning Engineer,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Senior Machine Learning Engineer
Senior Machine Learning Engineer
Yerevan, Armenia
Apply
We are looking for
Senior
Machine Learning Engineer
to join Agent Platform Team. Candidate will work at the
intersection of ML engineering, cloud infrastructure, and enterprise security, building tools
that empower both enterprise and business process developers.
Essential functions
Develop and maintain Python-based agent templates and middleware for Google’s Agent Engine.
Integrate enterprise security controls (identity, access, audit, compliance) into agent deployment workflows.
Build and maintain plugins/middleware for policy enforcement, audit logging, and telemetry (OpenTelemetry, LangSmith).
Collaborate with platform, security, and SRE teams to ensure compliance with enterprise standards.
Automate CI/CD pipelines using GitHub Actions and Terraform for infrastructure as code.
Implement monitoring, alerting, and cost tracking for deployed agents (Grafana, PagerDuty).
Contribute to technical documentation and developer onboarding materials.
Qualifications
Strong Python development skills (3.11+), including experience with middleware and SDKs.
Experience with cloud-based ML/AI platforms (Google Cloud, Vertex AI, Agent Engine).
Familiarity with enterprise security concepts: workload identity federation, short-lived tokens, OPA (Open Policy Agent), VPC, and private endpoints.
Experience with infrastructure as code (Terraform 1.5+), CI/CD (GitHub Actions), and automated compliance gates.
Knowledge of observability tools: OpenTelemetry, Grafana, LangSmith, and alerting integrations (PagerDuty).
Understanding of policy-as-code and real-time policy enforcement.
Experience with serverless and containerized environments (GKE, Kubernetes, Docker) is a plus.
Ability to work cross-functionally with security, SRE, and business developer teams.
Would be a plus
Experience with Google Cloud Armor, Private Service Connect, and VPC Service Controls.
Familiarity with SBOM generation, provenance attestations, and automated vulnerability
scanning.
Prior work on developer tooling or platform engineering for AI/ML.
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI,
  and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical
  challenges and enable positive business outcomes for enterprise companies undergoing business transformation.
  A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
.
  Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
