source,source_type,source_url,job_title,company_name,location,department,employment_type,seniority_level,industries,posting_date,skills_tags,full_text
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Senior Machine Learning Engineer
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/47698,Junior AP Accountant,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Junior AP Accountant
Junior AP Accountant
Yerevan, Armenia
Apply
We are looking for a detail-oriented and proactive
Junior Accounts Payable
Accountant
to support our Finance team with day-to-day AP operations,
focusing on employee expense reporting, credit card reconciliations, and
vendor payments. The ideal candidate is organized, accurate, and eager to
learn in a fast-paced environment.
Essential functions
Review and process employee expense reports to ensure accuracy, completeness, and compliance with company policy.
Verify supporting documentation, proper GL coding, and cost allocations  for all expense submissions.
Reconcile and post corporate credit card transactions; follow up on outstanding or missing reports.
Enter, verify, and process vendor invoices in the accounting system, ensuring timely and accurate payments.
Maintain and update the vendor master file and ensure data accuracy.
Assist in monthly close activities, including journal entries, account reconciliations, and prepaid expense tracking.
Support SOX and audit compliance by maintaining proper documentation and control evidence.
Provide assistance to the AP team with analytical tasks, reporting, and process improvement initiatives.
Communicate with internal teams and vendors to resolve discrepancies or payment questions promptly.
Assist with other ad-hoc tasks
Qualifications
Degree in Finance, Accounting or Business Administration
1-3 years of professional experience
Good understanding of basic bookkeeping and accounting principles (Local accounting standards/IFRS/US GAAP)
Proven ability to calculate, post and manage accounting figures and financial records
Fluent in English and in MS Office
Good communication skills and positive attitude
High degree of accuracy and attention to detail
Ability to work and deliver under tight deadlines.
Flexible working hours due to time zone difference
We offer
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services. 
  Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise 
  companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
. 
  Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Junior AP Accountant
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/24597,Staff Software Engineer (Java),Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Staff Software Engineer (Java)
Staff Software Engineer (Java)
Yerevan, Armenia
Apply
We’re seeking an experienced
Staff Software Engineer (Java)
to join our dynamic team. This role involves working on diverse, high-impact projects in the supply chain domain, leveraging the latest Java and Spring Boot technologies. You'll have the opportunity to participate in technical discussions, mentor a talented team, and deliver scalable, reliable solutions. If you’re passionate about innovation, thrive on solving complex challenges, and are excited to work in a collaborative environment, this role is perfect for you. With a focus on leadership and technical excellence, you’ll play a vital role in shaping the future of supply chain technology.
Essential functions
Design and implement scalable backend solutions using Java and modern frameworks.
Contribute to architectural decisions and actively participate in technical discussions to drive system improvements.
Develop and maintain reliable, maintainable, and high-performance services and components.
Write clean, testable code that meets quality standards.
Conduct regular and constructive code reviews to ensure consistency, quality, and maintainability.
Enhance CI/CD workflows and support automation to optimize deployments and code quality across cloud environments
Collaborate closely with Product Owners and Delivery Managers to define priorities and deliver key business features.
Investigate and resolve complex technical challenges throughout the application lifecycle.
Troubleshoot critical issues, optimize application performance, and ensure production stability.
Actively engage in Agile development processes and collaborate with cross-functional teams.
Provide mentorship and guidance to team members, fostering growth and promoting engineering best practices.
Maintain comprehensive and up-to-date documentation to support development, maintenance, and team knowledge sharing. ﻿ ﻿
Qualifications
7+ years of experience in software development, with a strong focus on backend solutions and Java frameworks, capable of designing and implementing scalable, reliable services.
Proven ability to design and develop robust backend systems, with a focus on high-performance and maintainability.
Proficiency in CI/CD processes and tools, ensuring efficient deployments and high-quality code.
Hands-on experience with cloud platforms such as AWS or Google Cloud, including deploying and managing scalable applications.
Strong problem-solving skills with the ability to resolve complex technical challenges across the application lifecycle, from development to production.
Excellent communication skills in English, enabling effective collaboration with cross-functional teams.
Experience in mentoring and guiding team members, promoting best engineering practices, and conducting code reviews to ensure code quality and team growth.
Solid understanding of Agile development processes, contributing to continuous improvement through iterative development cycles.
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services.
  Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise
  companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
.
  Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Staff Software Engineer (Java)
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/49766,Senior Python Engineer – AI Transition Program,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Senior Python Engineer – AI Transition Program
Senior Python Engineer – AI Transition Program
Yerevan, Armenia
Apply
At Grid Dynamics we are launching a strategic AI initiative and looking for experienced Python Engineers ready to transition into building enterprise-grade AI solutions. It’s a structured
retraining and upskilling program
designed to transform strong Python engineers into AI-native builders working with advanced agent architectures and Google Cloud technologies. You’ll move from enablement and hands-on training to internal AI Proof of Concepts and then into production deployments.
Program Journey
Train:
Learn how to integrate Gemini Enterprise for Customer Experience (GECX).
Build:
Work on internal Proof of Concepts (POCs) for Volcano, our internal platform for AI Agents.
Deploy:
Join upcoming projects for our customers focusing on GECX integrations.
Essential functions
Participate in GECX integration training and execute real implementations.
Design and deploy AI Agents using Google ADK.
Build and validate POCs within our internal AI platform.
Implement AI-powered customer experience workflows in production.
Contribute to Agent-to-Agent (A2A) architecture and microservices design.
Use AI-assisted coding tools to accelerate development.
Qualifications
Strong Python backend experience.
Hands-on GCP experience.
Proven ability to leverage AI coding assistants effectively.
Solid understanding of LLMs, RAG, embeddings and agent workflows.
Experience building scalable APIs and microservices.
High ownership mindset and comfort with ambiguity.
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI, and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical challenges and enable positive business outcomes for enterprise companies undergoing business transformation. A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
. Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Senior Python Engineer – AI Transition Program
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/49092,Technical Sales Consultant (proficient in German and English),Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Technical Sales Consultant (proficient in German and English)
Technical Sales Consultant (proficient in German and English)
Yerevan, Armenia
Apply
At Grid Dynamics we are seeking a
Technical Sales Consultant
with experience in
software engineering
and
strong proficiency in English and German
to bridge the gap between complex technical solutions and business value. This role is ideal for professionals exposed to project management, business analysis or software architecture, who can leverage their experience into business outcomes. You'll translate customer challenges into engineering solutions while guiding prospects through the sales journey from initial discovery to contract closure.
Essential functions
Spearhead and champion sales activities from lead qualification to contract conversion
Conduct comprehensive analysis of customer strategy & goals, pain points, and opportunity areas; communicate them to internal teams on customer's behalf
Master and flawlessly present company services, offerings, solutions, and case studies to potential customers
Design and articulate solution approaches that map customer needs to company services, accelerators, and case studies
Conduct detailed research on target companies, stakeholders, and opportunities, sharing insights with the team
Lead customer communication while acting as a bridge between clients and technical experts
Proactively engage leadership, delivery managers, and technical experts in the presale process
Actively participate in presale asset review and validation, including presentations, estimations, case studies, and communication materials
Facilitate meetings, events, and information exchange while maintaining robust internal and external feedback loops
Provide regular status updates to internal and external stakeholders, ensuring optimal velocity and cycle time
Collaborate with the team to execute all necessary activities that maximize lead conversion rates
Balance customer advocacy with company interests to ensure mutually beneficial outcomes
Qualifications
English and German language proficiency
: C1-C2 (Advanced/Proficient level)
Value-oriented communication:
ability to lead business-centric value-focused discussion with the customer, understanding their strategy, goals and suggesting optimal solutions that help achieve them
Tech consulting expertise
: Demonstrated ability to analyze business challenges and map customer pain points & opportunities to service offerings, capabilities, and accelerators
Presale experience
: Track record participating in or leading presale activities including technical discovery, solution design, and proposal development
Communication bridging
: Exceptional ability to translate complex technical concepts into business value for both technical and executive audiences
Stakeholder management
: Strong skills in managing relationships with clients, internal technical teams, and business leadership
Cross-functional collaboration
: Proven ability to coordinate between sales, delivery, engineering, and leadership teams
Core soft skills
: Technical curiosity, analytical thinking, active listening, empathy, proactivity, integrity, and collaborative mindset
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI,
  and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical
  challenges and enable positive business outcomes for enterprise companies undergoing business transformation.
  A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
.
  Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Technical Sales Consultant (proficient in German and English)
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
griddynamics,company_portal,https://www.griddynamics.com/careers/vacancy/36732,Senior/Principal Search Engineer,Grid Dynamics,"Yerevan, Armenia",,,,Technology / IT Services,,,"Home
Careers
Discover openings
Senior/Principal Search Engineer
Senior/Principal Search Engineer
Yerevan, Armenia
Apply
We're looking for a
Senior Search Engineer
to join our team of search experts and serve as technical lead on large-scale search modernization projects and programs for Fortune-1000 clients. You will collaborate with our established search practice to design, build, and optimize AI-powered search platforms that deliver rich content and product discovery experiences. In this role, you'll drive technical excellence across multi-year digital transformation initiatives, lead solution architecture, and mentor engineering teams while implementing cutting-edge search solutions enhanced with AI and agentic capabilities for our retail, e-commerce, and enterprise clients.
Essential functions
Search Platform Leadership
Lead technical architecture and strategy for complex search modernization programs spanning multiple years and teams
Drive end-to-end ownership of Lucene-based search platforms (Solr/Elasticsearch/OpenSearch) including schema design, index pipelines, scaling, and monitoring
Architect high-throughput, low-latency Java services that expose search functionality via REST/gRPC APIs
Design and implement advanced search relevance strategies including semantic search, hybrid approaches, and AI-enhanced ranking
Perform sophisticated relevance tuning leveraging BM25, TF-IDF, vector similarity, and learning-to-rank methodologies
AI and Agentic Search Innovation
Prototype and productionize next-generation search features including faceted navigation, autocomplete/type-ahead, spell-checking, vector search, and hybrid retrieval
Lead integration of AI-powered conversational search, intelligent query understanding, and agentic workflows to enable natural-language and multi-turn search experiences
Architect and implement agentic AI frameworks (LangGraph, LangChain) for multi-agent search workflows and intelligent content discovery
Technical Leadership and Collaboration
Partner with data scientists and ML engineers to deploy and optimize PyTorch-based ranking models for query understanding, embeddings, and re-ranking
Lead design and implementation of data pipelines (Python/Java/Spark/Dataflow) to generate training signals from user behavior analytics
Mentor and guide engineering teams on search best practices, performance optimization, and emerging AI technologies
Drive technical decision-making across cross-functional teams and stakeholder groups
Quality and Operational Excellence
Establish comprehensive metrics, alerting, and automated testing frameworks to guarantee SLA compliance at enterprise scale
Lead performance profiling and capacity planning for indexes serving hundreds of millions of documents or SKUs
Drive continuous improvement initiatives for search relevance, performance, and user experience metrics
Qualifications
8+ years
building enterprise-scale back-end systems in
Java
(Spring Boot or similar) with demonstrated focus on performance, scalability, and reliability
4+ years
hands-on experience with
Lucene-based search engines
(Apache Solr, Elasticsearch, or OpenSearch) including advanced index design, relevance tuning, and cluster operations
Proven track record delivering
AI-enhanced search solutions
handling 100M+ documents/SKUs at Fortune-1000 scale (e-commerce, media, enterprise content, or similar)
Deep understanding of information retrieval concepts including tokenization, analyzers, BM25, TF-IDF, vector similarity, semantic search, and machine learning integration
Strong proficiency in
Python
for data manipulation, ML model integration, and prototyping
Extensive experience with cloud-native architectures, Docker/Kubernetes, CI/CD, and enterprise deployment (AWS, GCP, or Azure)
Demonstrated leadership in mentoring engineers and driving technical excellence across teams
Would be a plus
Expert-level understanding of Lucene-based search engines and their underlying architecture, performance characteristics, and optimization strategies
Hands-on experience with modern search platform ecosystem including Algolia, Coveo, Lucidworks,
Constructor.io
, or Vertex AI Search
Proven experience implementing
agentic AI frameworks
(LangGraph, LangChain) and orchestrating multi-agent search workflows
Advanced experience embedding and serving
PyTorch
models for Learning-to-Rank, embeddings, conversational AI, and generative re-ranking
Deep knowledge of vector databases and similarity search (OpenSearch/ES K-NN, Milvus, Pinecone, Weaviate, Chroma)
Experience designing streaming data pipelines (Apache Kafka, Pub/Sub, Apache Flink) for real-time indexing and personalization
Active contributions to open-source information retrieval/ML projects, published research, or recognized technical thought leadership
Experience with cloud-native search services (AWS CloudSearch, GCP Vertex AI Search, Azure Cognitive Search) and hybrid architectures
Background in natural language processing, transformer models, and large language model integration
Technical marketing and thought leadership
experience including creating and publishing blog posts, white papers, presenting at professional conferences, and maintaining active presence on professional social media platforms
We offer
Opportunity to work on bleeding-edge projects
Work with a highly motivated and dedicated team
Competitive salary
Flexible schedule
Benefits package - medical insurance, sports
Corporate social events
Professional development opportunities
Well-equipped office
About us
Grid Dynamics (NASDAQ: GDYN) is a leading provider of technology consulting, platform and product engineering, AI,
  and advanced analytics services. Fusing technical vision with business acumen, we solve the most pressing technical
  challenges and enable positive business outcomes for enterprise companies undergoing business transformation.
  A key differentiator for Grid Dynamics is our 8 years of experience and leadership in
enterprise AI
, supported by profound expertise and ongoing investment in
data
,
analytics
,
cloud & DevOps
,
application modernization
and
customer experience
.
  Founded in 2006, Grid Dynamics is headquartered in Silicon Valley with offices across the Americas, Europe, and India.
Apply to the position
Country of application*
I decline
I accept
Information on personal data processing
You cannot apply for a position without accepting “INFORMATION ON PERSONAL DATA PROCESSING”
Read again
Resume*
Add resume
File
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Social profile
First name*
Last name*
E-mail*
Phone
City of application*
Consent to the processing of personal data in future recruitment processes*
I hereby give my consent to the Grid Dynamics Group to process my personal data contained in the application documents for the purpose of using my application in future recruitment processes.
We are committed to maintaining a transparent and ethical workplace. To learn more about how we support open communication, please review our
Whistleblower Policy
.
Additional files
Add cover letter
File
Type cover letter
Invalid file size or format. DOC, DOCX, TXT, PDF (2 MB)
Type cover letter
Submitting
Applications for this job are no longer accepted. Please explore other open opportunities on our platform.
Thank you!
You applied for the position
Senior/Principal Search Engineer
successfully.
                        We will get back to you soon. Have a great day!
Something went wrong...
There are possible difficulties with connection or other issues.
                          Please try to use another browser (it's recommended to use the latest version of Google Chrome browser).
                          If the problem still persists, please send your application to
[email]
Retry
Something went wrong...
Please double-check the information filled in the form, and make sure to provide valid data.
Retry
Don’t see the right opportunity?
Contact us anyway and let’s talk! To apply, send your resume and cover letter to
[email]
Grid Dynamics is an equal opportunity employer. We are committed to creating an inclusive environment for all employees during their employment and for all candidates during the application process.
All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against based on, age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category. All employment is decided on the basis of qualifications, merit, and business need.
Grid Dynamics Privacy Policy
and
E-verify"
